143,HTymm,2014-04-17 08:02:04.475+02,,3,myrmecophilous,,
144,HTymy,2014-04-17 08:02:04.475+02,,3,mycetophilous,,
145,HTyne,2014-04-17 08:02:04.475+02,,3,necrophilous,,
146,HTyos,2014-04-17 08:02:04.475+02,,3,osmophilous,,
147,HType,2014-04-17 08:02:04.475+02,,3,petrophilous,,
148,HTyph,2014-04-17 08:02:04.475+02,,3,pholeophilous,,
149,HTyps,2014-04-17 08:02:04.475+02,,3,psammophilous,,
152,HTysa,2014-04-17 08:02:04.475+02,,3,saprophilous,,
153,HTysi,2014-04-17 08:02:04.475+02,,3,silicophilous,,
154,HTyth,2014-04-17 08:02:04.475+02,,3,thermophilous,,
155,HTyti,2014-04-17 08:02:04.475+02,,3,tixophilous,,
156,HTytr,2014-04-17 08:02:04.475+02,,3,trogophilous,,
157,HTyty,2014-04-17 08:02:04.475+02,,3,tyrphophilous,,
158,HTyxe,2014-04-17 08:02:04.475+02,,3,xerophilous,,
